-- Merging decision tree log ---
manifest
ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.louiscad.splitties:splitties-preferences-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\35012f8ad9dfe43e2fbf74088cdcf9cf\jetified-preferences-debug\AndroidManifest.xml:10:5-20
MERGED from [com.louiscad.splitties:splitties-preferences-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\35012f8ad9dfe43e2fbf74088cdcf9cf\jetified-preferences-debug\AndroidManifest.xml:10:5-20
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0eefd78e2b87c5b002c2dbd831a7bdfa\jetified-appctx-debug\AndroidManifest.xml:11:5-19:19
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0eefd78e2b87c5b002c2dbd831a7bdfa\jetified-appctx-debug\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.material:material:1.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4fd79494f1059d767a47ec471258eb36\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4fd79494f1059d767a47ec471258eb36\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-alpha2] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d297baf3cc8a61591c675fc8a90cb401\constraintlayout-2.1.0-alpha2\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-alpha2] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d297baf3cc8a61591c675fc8a90cb401\constraintlayout-2.1.0-alpha2\AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:30:5-141:19
MERGED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:30:5-141:19
MERGED from [androidx.room:room-runtime:2.2.6] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f413e85d06dae20b1b77061a7b723fd4\room-runtime-2.2.6\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.6] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f413e85d06dae20b1b77061a7b723fd4\room-runtime-2.2.6\AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6b1dd5bab1d318f7726b416518460ffd\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6b1dd5bab1d318f7726b416518460ffd\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.core:core:1.5.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\542b023403b82e45a55f4766f9801252\core-1.5.0-alpha01\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\542b023403b82e45a55f4766f9801252\core-1.5.0-alpha01\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\2c6ed7427685c82245fefb4f484ad956\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\2c6ed7427685c82245fefb4f484ad956\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6d22c9221a3ef634888b2c90fdeff5a9\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6d22c9221a3ef634888b2c90fdeff5a9\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:10:3-17:17
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\542b023403b82e45a55f4766f9801252\core-1.5.0-alpha01\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:11:9-37
	android:roundIcon
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:14:9-51
activity#com.example.desafiomuxi.TelaFruta
ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:15:9-16:76
	android:configChanges
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:16:13-74
	android:name
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:15:19-44
activity#com.example.desafiomuxi.MainActivity
ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:17:9-24:20
	android:configChanges
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:18:13-74
	android:name
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:17:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\cc32d2d351a9476f04a207a403f8cc1f\navigation-fragment-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\cc32d2d351a9476f04a207a403f8cc1f\navigation-fragment-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-material-components-with-views-dsl-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\33512f1bf8a0dca9a47b3ac64807b0a9\jetified-android-material-components-with-views-dsl-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-material-components-with-views-dsl-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\33512f1bf8a0dca9a47b3ac64807b0a9\jetified-android-material-components-with-views-dsl-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-appcompat-with-views-dsl-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\2f1393b1246534d3ab29f01776a677ff\jetified-android-appcompat-with-views-dsl-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-appcompat-with-views-dsl-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\2f1393b1246534d3ab29f01776a677ff\jetified-android-appcompat-with-views-dsl-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-base-with-views-dsl-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a789f00399030f1aebdc4bea04bbe535\jetified-android-base-with-views-dsl-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-base-with-views-dsl-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a789f00399030f1aebdc4bea04bbe535\jetified-android-base-with-views-dsl-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-material-components-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\7be8f42a5c2c40d18c0daa791a3cfd4e\jetified-android-material-components-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-material-components-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\7be8f42a5c2c40d18c0daa791a3cfd4e\jetified-android-material-components-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\ccca95047d626179f3ffdef455351435\jetified-android-appcompat-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\ccca95047d626179f3ffdef455351435\jetified-android-appcompat-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-base-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1548b1dbf94d2dec8099a3142e17a987\jetified-android-base-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-fun-pack-android-base-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1548b1dbf94d2dec8099a3142e17a987\jetified-android-base-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-permissions-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\9fec7d4945bb64a8e40412fef2cd8758\jetified-permissions-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-permissions-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\9fec7d4945bb64a8e40412fef2cd8758\jetified-permissions-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-fragments-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\8b24a92b40c2de090ae72e656370bf86\jetified-fragments-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-fragments-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\8b24a92b40c2de090ae72e656370bf86\jetified-fragments-debug\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment-ktx:1.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\422aedfc77fc9da0bb5338f8cc2dd7d8\jetified-fragment-ktx-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\422aedfc77fc9da0bb5338f8cc2dd7d8\jetified-fragment-ktx-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4d496fdf02975dd966a7b81a3a6899a0\navigation-ui-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4d496fdf02975dd966a7b81a3a6899a0\navigation-ui-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fde2450acdfbc810159ea0769e9c712f\navigation-runtime-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fde2450acdfbc810159ea0769e9c712f\navigation-runtime-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\5a5481f8b8e03d8adf18047a96ea54e2\navigation-common-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\5a5481f8b8e03d8adf18047a96ea54e2\navigation-common-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0-alpha02] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\04253b76c52732ea03e15b0cf7f019cb\jetified-constraintlayout-compose-1.0.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0-alpha02] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\04253b76c52732ea03e15b0cf7f019cb\jetified-constraintlayout-compose-1.0.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\768539ffd859687c485fd9c181c92f9d\jetified-foundation-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\768539ffd859687c485fd9c181c92f9d\jetified-foundation-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\11a83e63babdd664c68d005cb0975b47\jetified-animation-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\11a83e63babdd664c68d005cb0975b47\jetified-animation-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\23aa908cb3e0b8b6bb2434060d1e2a6c\jetified-foundation-layout-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\23aa908cb3e0b8b6bb2434060d1e2a6c\jetified-foundation-layout-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\302178baba39ba5333100fd0dc6550ae\jetified-ui-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\302178baba39ba5333100fd0dc6550ae\jetified-ui-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.3.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\77ddc822262d1442309bcf93810d3b9c\jetified-activity-ktx-1.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.3.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\77ddc822262d1442309bcf93810d3b9c\jetified-activity-ktx-1.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\8422365ae01155d23b1dfab10c5cb3f1\jetified-animation-core-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\8422365ae01155d23b1dfab10c5cb3f1\jetified-animation-core-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\81ab2f585797f03e1ec8adeb6fde3b25\jetified-ui-text-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\81ab2f585797f03e1ec8adeb6fde3b25\jetified-ui-text-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\3cebcdde8822eb68448542a6a92ba240\jetified-ui-graphics-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\3cebcdde8822eb68448542a6a92ba240\jetified-ui-graphics-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fb6d0a9d3b94a637dad8de7941246007\jetified-ui-unit-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fb6d0a9d3b94a637dad8de7941246007\jetified-ui-unit-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e747a7e104c0d7e04471f15c95ea28cd\jetified-runtime-saveable-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e747a7e104c0d7e04471f15c95ea28cd\jetified-runtime-saveable-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\074e9d80f8478eb23fd025337d6ceb2d\jetified-ui-geometry-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\074e9d80f8478eb23fd025337d6ceb2d\jetified-ui-geometry-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\856ccae085a019f26b9ff685c980cdc7\jetified-ui-util-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\856ccae085a019f26b9ff685c980cdc7\jetified-ui-util-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\9c77d5dce49f61cd0966c59b824f3c7d\jetified-runtime-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\9c77d5dce49f61cd0966c59b824f3c7d\jetified-runtime-1.0.0-alpha12\AndroidManifest.xml:20:5-22:41
MERGED from [com.louiscad.splitties:splitties-views-dsl-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\882774704773765f39247a778333d8a3\jetified-views-dsl-material-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-dsl-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\882774704773765f39247a778333d8a3\jetified-views-dsl-material-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-dsl-recyclerview-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f212bd09cb8f6d51aa2dfb59c66ac7d1\jetified-views-dsl-recyclerview-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-dsl-recyclerview-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f212bd09cb8f6d51aa2dfb59c66ac7d1\jetified-views-dsl-recyclerview-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\25939e30e3114bde06847a83b572a647\jetified-views-material-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\25939e30e3114bde06847a83b572a647\jetified-views-material-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-recyclerview-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e6f5cfa7cadc9436cf83e4aa1af23748\jetified-views-recyclerview-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-recyclerview-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e6f5cfa7cadc9436cf83e4aa1af23748\jetified-views-recyclerview-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-material-lists-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4c9150456e61ecfe65b5335b46514436\jetified-material-lists-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-material-lists-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4c9150456e61ecfe65b5335b46514436\jetified-material-lists-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-dsl-constraintlayout-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b074764e615747c1522a4a5f819754a4\jetified-views-dsl-constraintlayout-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-dsl-constraintlayout-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b074764e615747c1522a4a5f819754a4\jetified-views-dsl-constraintlayout-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-dsl-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e084db3d315995b7ef5073019c1e958f\jetified-views-dsl-appcompat-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-dsl-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e084db3d315995b7ef5073019c1e958f\jetified-views-dsl-appcompat-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-dsl-coordinatorlayout-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0bfc0a070d509fa454a9f5047689d87c\jetified-views-dsl-coordinatorlayout-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-dsl-coordinatorlayout-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0bfc0a070d509fa454a9f5047689d87c\jetified-views-dsl-coordinatorlayout-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-dsl-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\ead8d4683e517d8bd4787f7ef3412e13\jetified-views-dsl-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-dsl-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\ead8d4683e517d8bd4787f7ef3412e13\jetified-views-dsl-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e01b31e7d388cbd940484aca2fb6a5ca\jetified-views-appcompat-debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-views-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e01b31e7d388cbd940484aca2fb6a5ca\jetified-views-appcompat-debug\AndroidManifest.xml:6:5-8:41
